date,TRANSACTION_TYPE,TOTAL_TRANSACTIONS,TOTAL_SALES,TOTAL_UNITS,TOTAL_COUPONS
1/1/2016,S,1604,101482.59,8046,769
1/2/2016,S,2669,174602.55,13305,1446
1/3/2016,S,2298,152357.03,11795,1324
1/4/2016,S,1967,109492.91,9075,947
1/5/2016,S,1796,108041.47,8424,662
1/6/2016,S,1867,110355.05,8896,716
1/7/2016,S,1872,101447.95,8668,860
1/8/2016,S,1874,105293.55,8676,895
1/9/2016,S,2502,161562.68,12686,1245
1/10/2016,S,2138,134339.35,10685,930
1/11/2016,S,1651,95730.96,8060,721
1/12/2016,S,1725,89085.27,7585,735
1/13/2016,S,1511,88220.92,7398,705
1/14/2016,S,1621,87284.68,7592,734
1/15/2016,S,1909,106820.34,8901,945
1/16/2016,S,2354,155987.69,12130,1134
1/17/2016,S,2116,142511.15,11225,989
1/18/2016,S,2281,153107.82,11803,1070
1/19/2016,S,1479,85857.46,6982,568
1/20/2016,S,1754,96853.72,8263,773
1/21/2016,S,1766,99525.37,8511,794
1/22/2016,S,1947,118827.49,9334,805
1/23/2016,S,97,5855.15,518,39
1/24/2016,S,1704,112826.84,9468,680
1/25/2016,S,1506,80451.89,7044,584
1/26/2016,S,1616,87326.81,8180,686
1/27/2016,S,1771,92694.99,8387,664
1/28/2016,S,1629,84929.32,7595,689
1/29/2016,S,1730,93264.32,7871,711
1/30/2016,S,2481,167645.43,13206,1048
1/31/2016,S,2119,150350.44,11819,926
2/1/2016,S,1638,84701.04,7589,679
2/2/2016,S,1659,91196.33,8303,691
2/3/2016,S,1312,69528.74,6220,631
2/4/2016,S,1722,97765.77,8871,834
2/5/2016,S,1543,89688.88,7915,719
2/6/2016,S,2283,158785.63,12975,1219
2/7/2016,S,2134,128839.73,10868,1128
2/8/2016,S,1404,77360.76,7295,588
2/9/2016,S,1587,85669.51,7623,766
2/10/2016,S,1622,84498.83,7589,791
2/11/2016,S,1543,78411.51,7138,688
2/12/2016,S,1725,97829.83,7855,936
2/13/2016,S,1832,127178.55,10061,1060
2/14/2016,S,1546,108570.99,7937,781
2/15/2016,S,1721,112495.77,8917,918
2/16/2016,S,1307,69173.74,6365,617
2/17/2016,S,1697,99273.37,8509,737
2/18/2016,S,1687,85215.62,7971,745
2/19/2016,S,1703,87604.75,7794,848
2/20/2016,S,2427,143939.68,12589,1271
2/21/2016,S,2159,127615.14,11363,1016
2/22/2016,S,1729,88683.62,7992,827
2/23/2016,S,1279,66262.79,5926,568
2/24/2016,S,1200,67250.02,5958,469
2/25/2016,S,1548,94383.19,8000,696
2/26/2016,S,1658,85199.95,7889,715
2/27/2016,S,2288,144983.5,12168,1046
2/28/2016,S,2300,145553.9,12381,1005
2/29/2016,S,1699,90899.17,8370,665
3/1/2016,S,1711,90981.48,8393,609
3/2/2016,S,1515,92290.95,8227,549
3/3/2016,S,1524,84039.1,7346,582
3/4/2016,S,1530,82790.43,7464,496
3/5/2016,S,2285,143897.75,12210,822
3/6/2016,S,2200,141615.91,12213,790
3/7/2016,S,1607,81599.05,7999,546
3/8/2016,S,1611,76181.29,7827,643
3/9/2016,S,1588,76714.89,7685,662
3/10/2016,S,1562,78044.47,7159,672
3/11/2016,S,1735,92336.75,8500,662
3/12/2016,S,2338,140172.61,12413,867
3/13/2016,S,2069,131830.17,11043,804
3/14/2016,S,1245,63960.56,6013,449
3/15/2016,S,1644,92937.89,8561,724
3/16/2016,S,1720,84597.61,8062,799
3/17/2016,S,1674,90328.01,8222,846
3/18/2016,S,1769,91161.18,8775,797
3/19/2016,S,2298,144702.45,12252,1101
3/20/2016,S,2051,131094.26,10826,970
3/21/2016,S,1674,88840.05,8190,709
3/22/2016,S,1687,82463.58,7902,804
3/23/2016,S,1618,86038.44,7919,768
3/24/2016,S,1711,95142.16,8166,903
3/25/2016,S,1909,102502.95,9316,989
3/26/2016,S,2289,147667.47,12211,1336
3/27/2016,S,1840,117299.4,9527,1009
3/28/2016,S,1606,79666.29,7515,776
3/29/2016,S,1700,88075.1,7972,787
3/30/2016,S,1612,81084.53,7770,878
3/31/2016,S,1758,92082.3,8229,947
4/1/2016,S,1704,99428.03,8457,910
4/2/2016,S,2440,156142.2,13147,1367
4/3/2016,S,2120,143845.01,11855,1141
4/4/2016,S,1446,72858.81,6664,743
4/5/2016,S,1628,87525.3,7918,737
4/6/2016,S,1592,80556.5,7397,725
4/7/2016,S,1509,76070.72,7147,709
4/8/2016,S,1752,92824.9,8173,866
4/9/2016,S,2073,134236.64,10901,1088
4/10/2016,S,2218,144911.78,11987,1173
4/11/2016,S,1668,87597.66,7837,684
4/12/2016,S,1613,85331.47,7793,702
4/13/2016,S,1684,85375.02,7638,804
4/14/2016,S,1680,93474.83,7747,832
4/15/2016,S,1880,112390.95,9132,996
4/16/2016,S,2366,151064.01,12543,1332
4/17/2016,S,2153,144059.52,12023,1259
4/18/2016,S,1818,96288.68,8602,944
4/19/2016,S,1798,93876.89,8376,961
4/20/2016,S,1837,95577.04,8709,994
4/21/2016,S,1858,102569.02,9682,999
4/22/2016,S,1901,114479.0,9706,962
4/23/2016,S,2334,155829.92,12890,1317
4/24/2016,S,2350,148499.17,12024,1322
4/25/2016,S,1913,93086.09,8625,1016
4/26/2016,S,1564,103957.9,7787,639
4/27/2016,S,1720,93002.57,8126,790
4/28/2016,S,1733,93185.08,8079,797
4/29/2016,S,1724,91319.8,8060,889
4/30/2016,S,2392,157667.15,12925,1255
5/1/2016,S,1934,130287.13,10456,963
5/2/2016,S,1882,106155.78,9061,781
5/3/2016,S,1617,91342.98,8126,744
5/4/2016,S,1639,87390.27,7793,759
5/5/2016,S,1781,97960.35,8596,956
5/6/2016,S,1662,94099.36,8137,818
5/7/2016,S,2420,155314.31,12737,1358
5/8/2016,S,2121,124155.25,10551,1130
5/9/2016,S,2009,98955.47,8657,1079
5/10/2016,S,1731,88344.64,7532,761
5/11/2016,S,1837,100467.84,8491,919
5/12/2016,S,1857,102995.54,8883,969
5/13/2016,S,1637,96315.79,8188,819
5/14/2016,S,2543,162205.4,13785,1277
5/15/2016,S,2335,173832.43,14053,1163
5/16/2016,S,2043,122180.93,10498,951
5/17/2016,S,1790,107226.79,9385,890
5/18/2016,S,1926,104805.59,9514,964
5/19/2016,S,1846,104270.94,9401,978
5/20/2016,S,2040,115063.24,10094,1123
5/21/2016,S,2287,140668.72,12107,1344
5/22/2016,S,2417,162602.05,13576,1314
5/23/2016,S,2092,118878.79,10409,1108
5/24/2016,S,1888,112697.45,9783,855
5/25/2016,S,1944,104791.55,8960,940
5/26/2016,S,1908,111372.28,9092,1015
5/27/2016,S,2263,149841.89,11370,1218
5/28/2016,S,2374,169278.0,12254,1120
5/29/2016,S,2263,157896.07,11856,1051
5/30/2016,S,2633,184728.43,13186,1310
5/31/2016,S,2170,135091.98,11249,992
6/1/2016,S,2111,131797.44,10856,868
6/2/2016,S,1991,132237.59,10708,975
6/3/2016,S,1938,119418.13,10047,854
6/4/2016,S,2383,153918.39,12998,1076
6/5/2016,S,2054,150754.22,12720,897
6/6/2016,S,2094,125785.79,10987,916
6/7/2016,S,1952,107376.08,9235,724
6/8/2016,S,1571,88816.59,7651,520
6/9/2016,S,1914,105512.71,9416,767
6/10/2016,S,1974,121829.22,10064,882
6/11/2016,S,2367,167532.29,13582,1051
6/12/2016,S,2262,147315.29,12247,950
6/13/2016,S,1879,107591.93,9565,771
6/14/2016,S,1875,107482.53,9433,817
6/15/2016,S,1936,109913.78,9661,981
6/16/2016,S,1852,106449.34,9689,885
6/17/2016,S,2041,121129.45,10524,1018
6/18/2016,S,2376,150814.65,12753,1172
6/19/2016,S,2145,136159.57,11825,1031
6/20/2016,S,1910,110931.1,9622,834
6/21/2016,S,1805,111302.38,9436,840
6/22/2016,S,1853,112949.53,9733,845
6/23/2016,S,1857,101429.7,9169,808
6/24/2016,S,2028,126399.09,11066,849
6/25/2016,S,2336,155297.84,13129,1032
6/26/2016,S,2397,161265.56,13989,972
6/27/2016,S,1920,116162.23,9776,769
6/28/2016,S,1830,108780.36,9832,654
6/29/2016,S,1956,115508.4,10085,821
6/30/2016,S,2079,117913.92,10000,942
7/1/2016,S,2070,136439.28,11094,950
7/2/2016,S,2390,163944.74,13198,1094
7/3/2016,S,2157,151369.89,11883,956
7/4/2016,S,1781,115127.29,9460,766
7/5/2016,S,2042,124555.63,10465,959
7/6/2016,S,2025,115089.69,9857,921
7/7/2016,S,1939,117246.87,9337,906
7/8/2016,S,1894,124328.91,9832,853
7/9/2016,S,2431,159947.07,13626,1076
7/10/2016,S,2408,156434.01,12745,1219
7/11/2016,S,2037,118686.37,9646,916
7/12/2016,S,1938,110398.65,9413,885
7/13/2016,S,1827,107402.77,9088,937
7/14/2016,S,1839,114941.23,9202,934
7/15/2016,S,2013,119808.23,9906,913
7/16/2016,S,2302,155062.17,12380,1181
7/17/2016,S,2353,160981.77,12964,1103
7/18/2016,S,1808,108257.41,8822,786
7/19/2016,S,2135,117579.31,9817,1181
7/20/2016,S,1902,106503.43,9055,1004
7/21/2016,S,1856,102670.86,9021,884
7/22/2016,S,1972,110489.41,9577,1020
7/23/2016,S,2204,143796.23,11580,1147
7/24/2016,S,2222,139858.74,11343,1056
7/25/2016,S,1566,91000.28,7686,696
7/26/2016,S,1800,110323.48,9049,914
7/27/2016,S,1840,101930.27,9008,841
7/28/2016,S,1735,97054.23,8263,866
7/29/2016,S,1951,121293.68,9833,1008
7/30/2016,S,2217,147897.83,11688,1103
7/31/2016,S,2345,168303.52,13718,1215
8/1/2016,S,2051,128684.52,10622,966
8/2/2016,S,1973,122828.48,10288,1018
8/3/2016,S,2012,117565.5,9989,988
8/4/2016,S,1912,119765.94,9815,900
8/5/2016,S,1856,109324.54,9243,872
8/6/2016,S,2310,167393.79,13234,1038
8/7/2016,S,2291,154144.79,12491,1072
8/8/2016,S,2053,115089.06,9728,918
8/9/2016,S,1850,109076.66,9452,779
8/10/2016,S,1608,94731.78,8149,632
8/11/2016,S,1733,101620.65,8191,743
8/12/2016,S,1819,121837.83,9847,795
8/13/2016,S,2251,167279.52,12757,1014
8/14/2016,S,2158,162911.41,12577,962
8/15/2016,S,2061,142670.49,11520,868
8/16/2016,S,1930,132965.02,10708,923
8/17/2016,S,1374,74168.22,6507,603
8/18/2016,S,2241,156320.16,12264,1142
8/19/2016,S,2307,164508.9,12538,1143
8/20/2016,S,2380,174808.33,14117,1090
8/21/2016,S,2379,174953.5,14693,1154
8/22/2016,S,2271,145924.19,11534,1190
8/23/2016,S,2145,168370.67,13365,949
8/24/2016,S,2096,150240.52,12190,925
8/25/2016,S,2193,184749.02,13767,1195
8/26/2016,S,2287,202507.74,15336,1124
8/27/2016,S,2727,274852.74,19314,1562
8/28/2016,S,3060,322279.42,23471,1966
8/29/2016,S,2567,202430.55,15797,1473
8/30/2016,S,2252,159248.85,13060,1102
8/31/2016,S,2216,160440.67,12091,1111
9/1/2016,S,2159,154232.25,12557,1025
9/2/2016,S,2563,190944.2,15022,1194
9/3/2016,S,2826,236414.79,17888,2166
9/4/2016,S,2918,224663.54,17641,1936
9/5/2016,S,2984,226538.6,17745,1783
9/6/2016,S,1972,117380.11,9907,736
9/7/2016,S,1916,122361.53,10299,800
9/8/2016,S,1949,112570.6,9788,648
9/9/2016,S,2039,120619.71,10405,702
9/10/2016,S,2514,173655.55,13871,905
9/11/2016,S,2555,172987.45,13930,1044
9/12/2016,S,2037,118621.79,10133,724
9/13/2016,S,1912,101692.97,8852,734
9/14/2016,S,1740,102545.9,8537,695
9/15/2016,S,1935,117599.76,9957,903
9/16/2016,S,2041,124615.23,10113,869
9/17/2016,S,2504,167935.19,13727,1101
9/18/2016,S,2339,153073.54,12619,1028
9/19/2016,S,1604,94967.18,7610,604
9/20/2016,S,1881,109183.2,8941,761
9/21/2016,S,2053,119138.81,9529,820
9/22/2016,S,1937,107198.87,9395,877
9/23/2016,S,1972,106793.41,9061,900
9/24/2016,S,2429,155491.23,12303,1153
9/25/2016,S,2414,158706.58,12465,1088
9/26/2016,S,1859,106835.45,8851,811
9/27/2016,S,1817,96815.53,8525,784
9/28/2016,S,1730,95838.74,8364,799
9/29/2016,S,1847,100394.99,8961,845
9/30/2016,S,1619,101956.19,8291,702
10/1/2016,S,2721,195387.77,15027,1254
10/2/2016,S,2525,176155.52,13629,1092
10/3/2016,S,2214,136937.51,11196,1055
10/4/2016,S,2020,118081.67,9919,796
10/5/2016,S,1874,112833.27,9278,735
10/6/2016,S,1971,110908.5,9275,927
10/7/2016,S,1931,112179.63,9007,888
10/8/2016,S,2258,147083.31,11724,1146
10/9/2016,S,2086,139137.9,11096,922
10/10/2016,S,2212,135730.84,10393,1043
10/11/2016,S,1889,113624.17,9335,902
10/12/2016,S,1935,123116.07,9786,882
10/13/2016,S,1802,102468.58,8544,802
10/14/2016,S,1884,111436.22,9427,840
10/15/2016,S,2592,179271.83,13814,1226
10/16/2016,S,2382,153386.76,12241,1086
10/17/2016,S,1944,101580.92,8710,927
10/18/2016,S,1826,102195.55,8405,917
10/19/2016,S,1842,96729.7,8478,950
10/20/2016,S,1775,89996.86,8087,854
10/21/2016,S,1682,91411.08,7547,759
10/22/2016,S,2245,161743.57,12132,1135
10/23/2016,S,2469,158700.23,12664,1269
10/24/2016,S,1988,107656.33,9384,918
10/25/2016,S,1765,98647.34,8413,826
10/26/2016,S,1877,107318.9,8342,820
10/27/2016,S,1357,81427.63,6889,653
10/28/2016,S,2002,114190.67,9130,933
10/29/2016,S,2488,162817.19,13060,1321
10/30/2016,S,2140,143386.25,11575,1093
10/31/2016,S,1808,98099.28,8271,836
11/1/2016,S,1757,102914.75,8575,879
11/2/2016,S,1847,102144.47,8703,913
11/3/2016,S,1867,107743.19,9105,966
11/4/2016,S,1928,116001.19,9270,970
11/5/2016,S,2463,152359.59,12645,1371
11/6/2016,S,2306,139214.73,11349,1077
11/7/2016,S,1825,105446.94,8689,912
11/8/2016,S,1665,91337.71,7770,855
11/9/2016,S,1341,67709.6,5979,708
11/10/2016,S,1836,97931.53,8217,990
11/11/2016,S,1998,119288.13,9973,1165
11/12/2016,S,2578,167708.84,13726,1324
11/13/2016,S,2338,158514.63,12781,1291
11/14/2016,S,1962,101749.09,8970,934
11/15/2016,S,1383,81645.12,6680,652
11/16/2016,S,1952,108475.48,9571,1226
11/17/2016,S,2020,117152.63,9680,1358
11/18/2016,S,2194,120001.73,10530,1415
11/19/2016,S,2873,189722.18,15127,1811
11/20/2016,S,2346,154741.51,12493,1464
11/21/2016,S,2211,127027.96,10539,1249
11/22/2016,S,2266,125826.29,11595,1390
11/23/2016,S,2648,151525.27,12324,1489
11/25/2016,S,2852,258405.39,19568,2281
11/26/2016,S,2240,137678.4,10410,1304
11/27/2016,S,2326,139544.99,11136,1477
11/28/2016,S,2226,116536.76,9434,1401
11/29/2016,S,1204,63105.86,5561,649
11/30/2016,S,1609,87179.06,7636,916
12/1/2016,S,2139,109071.89,9742,1303
12/2/2016,S,2049,117249.87,10347,1218
12/3/2016,S,2707,166313.07,13305,1587
12/4/2016,S,2606,163976.96,12895,1497
12/5/2016,S,2059,111816.54,9527,1254
12/6/2016,S,1886,91894.06,8213,1084
12/7/2016,S,1929,98848.18,9072,1137
12/8/2016,S,2011,107177.9,9316,1192
12/9/2016,S,2066,116070.58,9548,1302
12/10/2016,S,2604,164327.77,13067,1612
12/11/2016,S,2398,153073.52,11934,1498
12/12/2016,S,2168,116892.53,9549,1276
12/13/2016,S,2237,125799.12,9860,1463
12/14/2016,S,2244,113398.99,9422,1558
12/15/2016,S,1889,104941.14,8866,1205
12/16/2016,S,2132,124091.41,10025,1433
12/17/2016,S,2427,167678.61,12372,1580
12/18/2016,S,2592,163714.21,13033,1848
12/19/2016,S,2458,142445.23,11405,1672
12/20/2016,S,2515,145069.86,11266,1646
12/21/2016,S,2639,154672.2,11583,1667
12/22/2016,S,2823,168555.77,12748,1910
12/23/2016,S,3062,195427.41,13443,1785
12/24/2016,S,2185,130906.35,9486,1183
12/26/2016,S,2201,140744.37,10905,1538
12/27/2016,S,2308,131308.2,10320,1562
12/28/2016,S,2164,130334.7,10080,1624
12/29/2016,S,1982,125876.74,9953,1300
12/30/2016,S,2451,138914.14,10972,1701
12/31/2016,S,2145,118935.87,9760,1459
